year,state_str2,state_fips,abs_vote,abs_nofault,abs_nofault_post_2012,abs_perm,abs_perm_post_2012,abs_request_mail,abs_request_mail_post_2012,abs_request_phone,abs_request_phone_post_2012,abs_request_fax,abs_request_fax_post_2012,abs_request_web,abs_request_web_2012,abs_request_inperson,abs_request_inperson_post_2012,abs_request_thirdparty,abs_request_thirdparty_post_2012,abs_request_UOCAVA,abs_request_UOCAVA_post_2012,abs_return_mail,abs_return_mail_post,abs_return_fax,abs_return_fax_post_2012,abs_return_web,abs_return_web_post_2012,abs_return_inperson,abs_return_inperson_2012,abs_return_thirdparty,abs_return_thirdparty_post_2012,abs_return_UOCAVA,abs_return_UOCAVA_post_2012,abs_request_gov_photo_ID,abs_request_gov_photo_ID_post_2012,abs_request_nongov_photo_ID,abs_request_nongov_photo_ID_post_2012,abs_request_nonphoto_ID,abs_request_nonphoto_ID_post_2012,abs_request_ID_number,abs_request_ID_number_post_2012,abs_request_sigmatch_ID,abs_request_sigmatch_ID_post_2012,abs_request_notary_ID,abs_request_notary_ID_post_2012,abs_submit_govt_photo_ID,abs_submit_govt_photo_ID_post_2012,abs_submit_nongov_photo_ID,abs_submit_nongov_photo_ID_post_2012,abs_submit_nonphoto_ID,abs_submit_nonphoto_ID_post_2012,abs_submit_ID_number,abs_submit_ID_number_post_2012,abs_submit_sigmatch_ID,abs_submit_sigmatch_ID_post_2012,abs_submit_notary_ID,abs_submit_notary_ID_post_2012,abs_request_deadline_inperson,abs_request_deadline_inperson_post_2012,abs_request_deadline_postmark,abs_request_deadline_postmark_post_2012,abs_request_deadline_receipt,abs_request_deadline_receipt_post_2012,abs_request_deadline_hybrid,abs_request_deadline_hybrid_post_2012,abs_submit_deadline_inperson,abs_submit_deadline_inperson_post_2012,abs_submit_deadline_postmark,abs_submit_deadline_postmark_2012,abs_submit_deadline_receipt,abs_submit_deadline_receipt_post_2012,abs_submit_deadline_hybrid,abs_submit_deadline_hybrid_post_2012,abs_firsttime_restrictions,abs_firsttime_restrictions_post_2012,all_mail_authorized,all_mail_authorized_post_2012,early_voting_authorized,early_voting_authorized_post_2012,early_voting_no_excuse,early_voting_no_excuse_post_2012,early_voting_period_statute,early_voting_period_statute_post_2012,early_voting_begins,early_voting_begins_post_2012,early_voting_ends,early_voting_ends_post_2012,early_voting_hours,early_voting_hours_post_2012,early_voting_weekends,early_voting_weekends_post_2012,early_voting_sites,early_voting_sites_post_2012,early_voting_govt_photo_ID,early_voting_govt_photo_ID_post_2012,early_voting_nongov_photo_ID,early_voting_nongov_photo_ID_post_2012,early_voting_nonphoto_ID,early_voting_nonphoto_ID_post_2012,early_voting_ID_number,early_voting_ID_number_post_2012,early_voting_sigmatch_ID,early_voting_sigmatch_ID_post_2012,early_voting_witness_ID,early_voting_witness_ID_post_2012,early_voting_firsttime_restrictions,early_voting_firsttime_restrictions_post_2012,election_day_voting_govt_photo_ID,election_day_voting_nongov_photo_ID,election_day_voting_nonphoto_ID,election_day_voting_ID_number,election_day_voting_sigmatch_ID,election_day_voting_witness_ID,SDR,EDR,SDR_location,EDR_location,SDR_EDR_hybrid,SDR_primary,EDR_primary,SDR_closing_days,SDR_EDR_firstime_restrictions,closing_days,felon_disenfran,felon_perm,felon_restoration,felon_automatic,felon_firsttime,prereg_age,prereg_primary
1996,AZ,4,1,1,NA,0,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,1,NA,1,NA,2,NA,2,NA,1,NA,2,NA,1,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,4,NA,99,NA,4,NA,0,NA,99,NA,99,NA,99,NA,99,NA,0,NA,0,NA,1,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,99,99,99,99,99,0,0,99,99,99,99,99,99,99,29,1,0,4,0,0,18,2
1992,AZ,4,1,1,NA,0,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,1,NA,1,NA,2,NA,2,NA,1,NA,2,NA,1,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,4,NA,99,NA,4,NA,0,NA,99,NA,99,NA,99,NA,99,NA,0,NA,0,NA,1,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,99,99,99,99,99,0,0,99,99,99,99,99,99,99,29,1,0,4,0,0,99,2
1988,AZ,4,1,0,NA,0,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,1,NA,1,NA,2,NA,2,NA,1,NA,2,NA,1,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,4,NA,99,NA,4,NA,0,NA,99,NA,99,NA,99,NA,99,NA,0,NA,0,NA,1,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,NA,NA,NA,NA,NA,NA,0,0,99,99,99,99,99,99,99,NA,NA,NA,NA,NA,NA,NA,NA
1984,AZ,4,1,0,NA,0,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,1,NA,1,NA,2,NA,2,NA,1,NA,2,NA,1,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,4,NA,99,NA,4,NA,0,NA,99,NA,99,NA,99,NA,99,NA,0,NA,0,NA,1,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,NA,NA,NA,NA,NA,NA,0,0,99,99,99,99,99,99,99,NA,NA,NA,NA,NA,NA,NA,NA
1980,AZ,4,1,0,NA,0,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,1,NA,1,NA,2,NA,2,NA,1,NA,2,NA,1,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,4,NA,99,NA,4,NA,0,NA,99,NA,99,NA,99,NA,99,NA,0,NA,0,NA,1,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,NA,NA,NA,NA,NA,NA,0,0,99,99,99,99,99,99,99,NA,NA,NA,NA,NA,NA,NA,NA
1976,AZ,4,1,0,NA,0,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,1,NA,2,NA,2,NA,1,NA,2,NA,0,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,4,NA,99,NA,4,NA,0,NA,99,NA,99,NA,99,NA,99,NA,0,NA,0,NA,1,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,NA,NA,NA,NA,NA,NA,0,0,99,99,99,99,99,99,99,NA,NA,NA,NA,NA,NA,NA,NA
1972,AZ,4,1,0,NA,0,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,1,NA,2,NA,2,NA,1,NA,2,NA,0,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,4,NA,99,NA,4,NA,0,NA,99,NA,99,NA,99,NA,99,NA,0,NA,0,NA,1,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,NA,NA,NA,NA,NA,NA,0,0,99,99,99,99,99,99,99,NA,NA,NA,NA,NA,NA,NA,NA
2018,AR,5,1,NA,0,NA,0,NA,1,NA,0,NA,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,0,NA,0,NA,2,NA,2,NA,2,NA,0,NA,1,NA,99,NA,7,NA,0,NA,1,NA,99,NA,0,NA,0,NA,1,NA,0,NA,3,NA,1,NA,1,NA,15,NA,1,NA,10,NA,3,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,1,0,0,2,0,2,2,0,0,99,99,99,99,99,99,99,30,1,0,2,0,0,18,0
2016,AR,5,1,NA,0,NA,0,NA,1,NA,0,NA,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,1,NA,99,NA,7,NA,0,NA,1,NA,99,NA,0,NA,0,NA,1,NA,0,NA,3,NA,1,NA,1,NA,15,NA,1,NA,10,NA,3,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,1,0,0,2,0,2,2,0,0,99,99,99,99,99,99,99,30,1,0,2,0,0,18,0
2014,AR,5,1,NA,0,NA,0,NA,1,NA,0,NA,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,1,NA,99,NA,7,NA,0,NA,1,NA,99,NA,0,NA,0,NA,1,NA,0,NA,3,NA,1,NA,1,NA,15,NA,1,NA,10,NA,3,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,1,0,0,2,0,2,2,0,0,99,99,99,99,99,99,99,30,1,0,2,0,0,18,0
2012.5,AR,5,1,NA,0,NA,0,NA,1,NA,0,NA,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,1,NA,99,NA,7,NA,0,NA,1,NA,99,NA,0,NA,0,NA,1,NA,0,NA,3,NA,1,NA,1,NA,15,NA,1,NA,10,NA,3,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,1,99,0,99,99,99,99,0,0,99,99,99,99,99,99,99,30,1,0,2,0,0,18,0
2012,AR,5,1,0,NA,0,NA,1,NA,0,NA,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,1,NA,99,NA,7,NA,0,NA,1,NA,99,NA,0,NA,0,NA,1,NA,0,NA,3,NA,1,NA,1,NA,15,NA,1,NA,10,NA,3,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,1,NA,99,0,99,99,99,99,0,0,99,99,99,99,99,99,99,30,99,99,99,99,99,18,0
2008,AR,5,1,0,NA,0,NA,1,NA,0,NA,1,NA,0,NA,1,NA,1,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,1,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,1,NA,0,NA,3,NA,1,NA,1,NA,15,NA,1,NA,10,NA,3,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,1,NA,99,0,99,99,99,99,0,0,99,99,99,99,99,99,99,30,99,99,99,99,99,18,0
2004,AR,5,1,0,NA,0,NA,1,NA,0,NA,1,NA,0,NA,1,NA,1,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,1,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,1,NA,0,NA,3,NA,1,NA,1,NA,15,NA,1,NA,10,NA,3,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,0,NA,99,0,99,99,99,99,0,0,99,99,99,99,99,99,99,30,99,99,99,99,99,18,0
2000,AR,5,1,0,NA,0,NA,1,NA,0,NA,1,NA,0,NA,1,NA,1,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,1,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,0,NA,0,NA,3,NA,1,NA,1,NA,15,NA,1,NA,99,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,0,NA,99,0,99,99,99,99,0,0,99,99,99,99,99,99,99,30,99,99,99,99,99,18,0
1996,AR,5,1,0,NA,0,NA,1,NA,0,NA,1,NA,0,NA,1,NA,1,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,1,NA,99,NA,1,NA,0,NA,0,NA,99,NA,0,NA,0,NA,0,NA,0,NA,3,NA,1,NA,1,NA,15,NA,1,NA,99,NA,1,NA,1,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,0,NA,99,0,99,99,99,99,0,0,99,99,99,99,99,99,99,30,99,99,99,99,99,18,0
1992,AR,5,1,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,1,NA,1,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,1,NA,99,NA,1,NA,0,NA,0,NA,99,NA,0,NA,0,NA,0,NA,0,NA,3,NA,1,NA,1,NA,15,NA,1,NA,99,NA,1,NA,1,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,0,NA,99,99,99,99,99,99,0,0,99,99,99,99,99,99,99,30,99,99,99,99,99,18,0
1988,AR,5,1,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,1,NA,1,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,1,NA,99,NA,1,NA,0,NA,0,NA,99,NA,0,NA,0,NA,0,NA,0,NA,3,NA,1,NA,1,NA,15,NA,1,NA,99,NA,1,NA,1,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,99,99,99,99,99,99,99,30,NA,NA,NA,NA,NA,NA,NA
1984,AR,5,1,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,1,NA,1,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,1,NA,99,NA,1,NA,0,NA,0,NA,99,NA,0,NA,0,NA,0,NA,0,NA,3,NA,1,NA,1,NA,15,NA,1,NA,99,NA,1,NA,1,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,99,99,99,99,99,99,99,30,NA,NA,NA,NA,NA,NA,NA
1980,AR,5,1,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,1,NA,1,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,1,NA,99,NA,1,NA,0,NA,0,NA,99,NA,0,NA,0,NA,0,NA,0,NA,3,NA,1,NA,1,NA,15,NA,0,NA,99,NA,1,NA,1,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,99,99,99,99,99,99,99,30,NA,NA,NA,NA,NA,NA,NA
1976,AR,5,1,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,1,NA,1,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,1,NA,99,NA,1,NA,0,NA,0,NA,99,NA,0,NA,0,NA,0,NA,0,NA,3,NA,1,NA,1,NA,15,NA,0,NA,99,NA,1,NA,1,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,99,99,99,99,99,99,99,30,NA,NA,NA,NA,NA,NA,NA
1972,AR,5,1,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,1,NA,1,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,1,NA,99,NA,1,NA,0,NA,0,NA,99,NA,0,NA,0,NA,0,NA,0,NA,3,NA,1,NA,1,NA,15,NA,0,NA,99,NA,1,NA,1,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,99,99,99,99,99,99,99,30,NA,NA,NA,NA,NA,NA,NA
2018,CA,6,1,NA,1,NA,1,NA,1,NA,1,NA,2,NA,1,NA,2,NA,2,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,7,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,1,NA,0,NA,3,NA,1,NA,0,NA,29,NA,0,NA,99,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,0,99,99,99,99,99,99,1,1,2,2,0,1,1,1,0,0,1,0,2,1,0,16,2
2016,CA,6,1,NA,1,NA,1,NA,1,NA,1,NA,2,NA,1,NA,2,NA,2,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,7,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,1,NA,0,NA,3,NA,1,NA,0,NA,29,NA,0,NA,99,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,0,99,99,99,99,99,99,1,1,2,2,0,1,1,1,0,0,1,0,2,1,0,16,2
2014,CA,6,1,NA,1,NA,1,NA,1,NA,1,NA,2,NA,1,NA,2,NA,2,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,7,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,1,NA,0,NA,3,NA,1,NA,0,NA,29,NA,0,NA,99,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,0,99,99,99,99,99,99,1,1,2,2,0,1,1,1,0,0,1,0,2,1,0,16,2
2012.5,CA,6,1,NA,1,NA,1,NA,1,NA,1,NA,2,NA,1,NA,2,NA,2,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,7,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,1,NA,0,NA,3,NA,1,NA,0,NA,29,NA,0,NA,99,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,0,99,99,99,99,99,99,0,0,99,99,99,99,99,99,99,15,1,0,2,1,0,17,2
2012,CA,6,1,1,NA,1,NA,1,NA,1,NA,2,NA,1,NA,2,NA,2,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,7,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,1,NA,0,NA,3,NA,1,NA,0,NA,29,NA,0,NA,99,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,0,NA,99,99,99,99,99,99,0,0,99,99,99,99,99,99,99,15,1,0,2,1,0,17,2
2008,CA,6,1,1,NA,1,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,1,NA,1,NA,0,NA,0,NA,1,NA,0,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,7,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,1,NA,0,NA,3,NA,1,NA,0,NA,29,NA,0,NA,99,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,0,NA,99,99,99,99,99,99,0,0,99,99,99,99,99,99,99,15,1,0,2,1,0,17,2
2004,CA,6,1,1,NA,1,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,1,NA,1,NA,0,NA,0,NA,1,NA,0,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,7,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,1,NA,0,NA,3,NA,1,NA,0,NA,29,NA,0,NA,99,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,0,NA,99,99,99,99,99,99,0,0,99,99,99,99,99,99,99,15,1,0,2,1,0,17,2
2000,CA,6,1,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,1,NA,0,NA,0,NA,1,NA,0,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,7,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,0,NA,0,NA,3,NA,1,NA,0,NA,29,NA,0,NA,99,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,0,NA,99,99,99,99,99,99,0,0,99,99,99,99,99,99,99,15,1,0,2,1,0,17,2
1996,CA,6,1,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,1,NA,0,NA,0,NA,1,NA,0,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,7,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,0,NA,0,NA,3,NA,1,NA,0,NA,29,NA,0,NA,99,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,0,NA,99,99,99,99,99,99,0,0,99,99,99,99,99,99,99,29,1,0,2,1,0,17,2
1992,CA,6,1,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,1,NA,0,NA,0,NA,1,NA,0,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,7,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,0,NA,0,NA,3,NA,1,NA,0,NA,29,NA,7,NA,99,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,0,NA,99,99,99,99,99,99,0,0,99,99,99,99,99,99,99,99,1,99,99,99,99,98,98
1988,CA,6,1,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,1,NA,0,NA,0,NA,1,NA,0,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,7,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,0,NA,0,NA,3,NA,1,NA,0,NA,29,NA,7,NA,99,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,99,99,99,99,99,99,99,NA,NA,NA,NA,NA,NA,NA,NA
1984,CA,6,1,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,1,NA,2,NA,2,NA,1,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,7,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,0,NA,0,NA,3,NA,1,NA,0,NA,29,NA,7,NA,99,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,99,99,99,99,99,99,99,NA,NA,NA,NA,NA,NA,NA,NA
1980,CA,6,1,1,NA,0,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,1,NA,2,NA,2,NA,1,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,7,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,0,NA,0,NA,3,NA,1,NA,0,NA,29,NA,7,NA,99,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,99,99,99,99,99,99,99,NA,NA,NA,NA,NA,NA,NA,NA
1976,CA,6,1,0,NA,0,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,1,NA,2,NA,2,NA,1,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,7,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,0,NA,0,NA,3,NA,1,NA,0,NA,29,NA,7,NA,99,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,99,99,99,99,99,99,99,NA,NA,NA,NA,NA,NA,NA,NA
1972,CA,6,1,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,1,NA,2,NA,2,NA,1,NA,2,NA,0,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,7,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,0,NA,0,NA,3,NA,0,NA,0,NA,98,NA,3,NA,99,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,1,NA,2,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,99,99,99,99,99,99,99,NA,NA,NA,NA,NA,NA,NA,NA
2018,CO,8,1,NA,1,NA,1,NA,1,NA,2,NA,1,NA,2,NA,2,NA,2,NA,1,NA,1,NA,2,NA,2,NA,1,NA,1,NA,1,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,3,NA,7,NA,99,NA,7,NA,0,NA,0,NA,99,NA,0,NA,0,NA,0,NA,1,NA,3,NA,1,NA,1,NA,15,NA,1,NA,99,NA,1,NA,2,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,NA,99,0,0,0,0,3,2,1,1,1,1,0,1,1,1,0,0,1,0,2,1,0,16,2
